__start = .init:0x80003100; // type:function size:0x154
fn_80109294 = .text:0x80109294; // type:function size:0x80
fn_80109314 = .text:0x80109314; // type:function size:0x90
fn_801093A4 = .text:0x801093A4; // type:function size:0xB4
fn_80109458 = .text:0x80109458; // type:function size:0xF8
fn_80109550 = .text:0x80109550; // type:function size:0x1D0
fn_80109720 = .text:0x80109720; // type:function size:0xEC
fn_8010980C = .text:0x8010980C; // type:function size:0x444
fn_80109C50 = .text:0x80109C50; // type:function size:0x488
fn_8010A0D8 = .text:0x8010A0D8; // type:function size:0x240
fn_8010A318 = .text:0x8010A318; // type:function size:0x878
fn_8010AB90 = .text:0x8010AB90; // type:function size:0x130
fn_8010ACC0 = .text:0x8010ACC0; // type:function size:0x480
fn_8010B140 = .text:0x8010B140; // type:function size:0x21C
fn_8010B35C = .text:0x8010B35C; // type:function size:0x108
fn_8010B464 = .text:0x8010B464; // type:function size:0x18C
fn_8010B5F0 = .text:0x8010B5F0; // type:function size:0x70
fn_8010B660 = .text:0x8010B660; // type:function size:0x9C
fn_8010B6FC = .text:0x8010B6FC; // type:function size:0x84
fn_8010B780 = .text:0x8010B780; // type:function size:0x58
fn_8010B7D8 = .text:0x8010B7D8; // type:function size:0x168
fn_8010B940 = .text:0x8010B940; // type:function size:0x60
fn_8010B9A0 = .text:0x8010B9A0; // type:function size:0x84
fn_8010BA24 = .text:0x8010BA24; // type:function size:0xE4
fn_8010BB08 = .text:0x8010BB08; // type:function size:0xD0
fn_8010BBD8 = .text:0x8010BBD8; // type:function size:0x30
fn_8010BC08 = .text:0x8010BC08; // type:function size:0x1C
fn_8010BC24 = .text:0x8010BC24; // type:function size:0x3C
fn_8010BC60 = .text:0x8010BC60; // type:function size:0x90
fn_8010BCF0 = .text:0x8010BCF0; // type:function size:0xA0
fn_8010BD90 = .text:0x8010BD90; // type:function size:0x30
CreditBufferAlloc = .text:0x8010BDC0; // type:function size:0x7B0
fn_8010C570 = .text:0x8010C570; // type:function size:0x358
fn_8010C8C8 = .text:0x8010C8C8; // type:function size:0x58
fn_8010C920 = .text:0x8010C920; // type:function size:0xF8
fn_8010CA18 = .text:0x8010CA18; // type:function size:0x130
fn_8010CB48 = .text:0x8010CB48; // type:function size:0x158
fn_8010CCA0 = .text:0x8010CCA0; // type:function size:0xE4
fn_8010CD84 = .text:0x8010CD84; // type:function size:0x6564
fn_801132E8 = .text:0x801132E8; // type:function size:0x158C
fn_80114874 = .text:0x80114874; // type:function size:0x274
fn_80114AE8 = .text:0x80114AE8; // type:function size:0x2504
fn_80116FEC = .text:0x80116FEC; // type:function size:0x1B4
fn_801171A0 = .text:0x801171A0; // type:function size:0x620
ConfigureBlupUps = .text:0x801177C0; // type:function size:0xCB8
ConfigureDoorTriggers = .text:0x80118478; // type:function size:0x5CC
ConfigureZipUps = .text:0x80118A44; // type:function size:0x430
ConfigureRippleEffects = .text:0x80118E74; // type:function size:0xC8C
fn_80119B00 = .text:0x80119B00; // type:function size:0x5EC
ConfigureTubes = .text:0x8011A0EC; // type:function size:0x58C
fn_8011A678 = .text:0x8011A678; // type:function size:0x1C4
fn_8011A83C = .text:0x8011A83C; // type:function size:0x130
fn_8011A96C = .text:0x8011A96C; // type:function size:0x90
fn_8011A9FC = .text:0x8011A9FC; // type:function size:0x20
fn_8011AA1C = .text:0x8011AA1C; // type:function size:0x14
fn_8011AA30 = .text:0x8011AA30; // type:function size:0x4C
fn_8011AA7C = .text:0x8011AA7C; // type:function size:0x50
fn_8011AACC = .text:0x8011AACC; // type:function size:0x50
fn_8011AB1C = .text:0x8011AB1C; // type:function size:0x50
fn_8011AB6C = .text:0x8011AB6C; // type:function size:0x50
fn_8011ABBC = .text:0x8011ABBC; // type:function size:0x50
fn_8011AC0C = .text:0x8011AC0C; // type:function size:0xC
fn_8011AC18 = .text:0x8011AC18; // type:function size:0xC
fn_8011AC24 = .text:0x8011AC24; // type:function size:0xC
fn_8011AC30 = .text:0x8011AC30; // type:function size:0x68
fn_8011AC98 = .text:0x8011AC98; // type:function size:0x68
fn_8011AD00 = .text:0x8011AD00; // type:function size:0x30
fn_8011AD30 = .text:0x8011AD30; // type:function size:0x28
fn_8011AD58 = .text:0x8011AD58; // type:function size:0x20
fn_8011AD78 = .text:0x8011AD78; // type:function size:0x20
fn_8011AD98 = .text:0x8011AD98; // type:function size:0x20
fn_8011ADB8 = .text:0x8011ADB8; // type:function size:0x14
fn_8011ADCC = .text:0x8011ADCC; // type:function size:0x14
fn_8011ADE0 = .text:0x8011ADE0; // type:function size:0x14
fn_8011ADF4 = .text:0x8011ADF4; // type:function size:0x68
fn_8011AE5C = .text:0x8011AE5C; // type:function size:0x68
fn_8011AEC4 = .text:0x8011AEC4; // type:function size:0x68
fn_8011AF2C = .text:0x8011AF2C; // type:function size:0xC
fn_8011AF38 = .text:0x8011AF38; // type:function size:0xC
fn_8011AF44 = .text:0x8011AF44; // type:function size:0xC
fn_8011AF50 = .text:0x8011AF50; // type:function size:0xC
fn_8011AF5C = .text:0x8011AF5C; // type:function size:0xC
fn_8011AF68 = .text:0x8011AF68; // type:function size:0xC
fn_8011AF74 = .text:0x8011AF74; // type:function size:0xC
fn_8011AF80 = .text:0x8011AF80; // type:function size:0xC
fn_8011AF8C = .text:0x8011AF8C; // type:function size:0xC
fn_8011AF98 = .text:0x8011AF98; // type:function size:0xC
fn_8011AFA4 = .text:0x8011AFA4; // type:function size:0x14
fn_8011AFB8 = .text:0x8011AFB8; // type:function size:0x14
fn_8011AFCC = .text:0x8011AFCC; // type:function size:0x14
fn_8011AFE0 = .text:0x8011AFE0; // type:function size:0xC
fn_8011AFEC = .text:0x8011AFEC; // type:function size:0x34
fn_8011B020 = .text:0x8011B020; // type:function size:0xC
fn_8011B02C = .text:0x8011B02C; // type:function size:0xC
fn_8011B038 = .text:0x8011B038; // type:function size:0xC
fn_8011B044 = .text:0x8011B044; // type:function size:0x28
fn_8011B06C = .text:0x8011B06C; // type:function size:0x28
fn_8011B094 = .text:0x8011B094; // type:function size:0x28
fn_8011B0BC = .text:0x8011B0BC; // type:function size:0x28
fn_8011B0E4 = .text:0x8011B0E4; // type:function size:0x28
fn_8011B10C = .text:0x8011B10C; // type:function size:0x28
fn_8011B134 = .text:0x8011B134; // type:function size:0x28
fn_8011B15C = .text:0x8011B15C; // type:function size:0x28
fn_8011B184 = .text:0x8011B184; // type:function size:0x20
fn_8011B1A4 = .text:0x8011B1A4; // type:function size:0x28
fn_8011B1CC = .text:0x8011B1CC; // type:function size:0x28
fn_8011B1F4 = .text:0x8011B1F4; // type:function size:0x28
fn_8011B21C = .text:0x8011B21C; // type:function size:0x28
fn_8011B244 = .text:0x8011B244; // type:function size:0x28
fn_8011B26C = .text:0x8011B26C; // type:function size:0x28
fn_8011B294 = .text:0x8011B294; // type:function size:0x34
fn_8011B2C8 = .text:0x8011B2C8; // type:function size:0x28
fn_8011B2F0 = .text:0x8011B2F0; // type:function size:0x28
fn_8011B318 = .text:0x8011B318; // type:function size:0x18
fn_8011B330 = .text:0x8011B330; // type:function size:0x18
fn_8011B348 = .text:0x8011B348; // type:function size:0x18
fn_8011B360 = .text:0x8011B360; // type:function size:0x18
fn_8011B378 = .text:0x8011B378; // type:function size:0x20
fn_8011B398 = .text:0x8011B398; // type:function size:0x18
fn_8011B3B0 = .text:0x8011B3B0; // type:function size:0x18
fn_8011B3C8 = .text:0x8011B3C8; // type:function size:0x18
fn_8011B3E0 = .text:0x8011B3E0; // type:function size:0x18
fn_8011B3F8 = .text:0x8011B3F8; // type:function size:0x18
fn_8011B410 = .text:0x8011B410; // type:function size:0x18
fn_8011B428 = .text:0x8011B428; // type:function size:0x34
fn_8011B45C = .text:0x8011B45C; // type:function size:0x38
fn_8011B494 = .text:0x8011B494; // type:function size:0x38
fn_8011B4CC = .text:0x8011B4CC; // type:function size:0x38
fn_8011B504 = .text:0x8011B504; // type:function size:0x38
fn_8011B53C = .text:0x8011B53C; // type:function size:0x38
fn_8011B574 = .text:0x8011B574; // type:function size:0x28
fn_8011B59C = .text:0x8011B59C; // type:function size:0x34
fn_8011B5D0 = .text:0x8011B5D0; // type:function size:0x18
fn_8011B5E8 = .text:0x8011B5E8; // type:function size:0x18
fn_8011B600 = .text:0x8011B600; // type:function size:0x18
fn_8011B618 = .text:0x8011B618; // type:function size:0x28
fn_8011B640 = .text:0x8011B640; // type:function size:0x28
fn_8011B668 = .text:0x8011B668; // type:function size:0x28
fn_8011B690 = .text:0x8011B690; // type:function size:0x28
fn_8011B6B8 = .text:0x8011B6B8; // type:function size:0x28
fn_8011B6E0 = .text:0x8011B6E0; // type:function size:0x28
fn_8011B708 = .text:0x8011B708; // type:function size:0x14
fn_8011B71C = .text:0x8011B71C; // type:function size:0x14
fn_8011B730 = .text:0x8011B730; // type:function size:0x14
fn_8011B744 = .text:0x8011B744; // type:function size:0x18
fn_8011B75C = .text:0x8011B75C; // type:function size:0x14
fn_8011B770 = .text:0x8011B770; // type:function size:0x14
fn_8011B784 = .text:0x8011B784; // type:function size:0x14
fn_8011B798 = .text:0x8011B798; // type:function size:0x14
fn_8011B7AC = .text:0x8011B7AC; // type:function size:0x14
fn_8011B7C0 = .text:0x8011B7C0; // type:function size:0x14
fn_8011B7D4 = .text:0x8011B7D4; // type:function size:0x14
fn_8011B7E8 = .text:0x8011B7E8; // type:function size:0x14
fn_8011B7FC = .text:0x8011B7FC; // type:function size:0x14
fn_8011B810 = .text:0x8011B810; // type:function size:0x14
fn_8011B824 = .text:0x8011B824; // type:function size:0x14
fn_8011B838 = .text:0x8011B838; // type:function size:0x14
fn_8011B84C = .text:0x8011B84C; // type:function size:0x14
fn_8011B860 = .text:0x8011B860; // type:function size:0x14
fn_8011B874 = .text:0x8011B874; // type:function size:0x14
fn_8011B888 = .text:0x8011B888; // type:function size:0x14
fn_8011B89C = .text:0x8011B89C; // type:function size:0x14
fn_8011B8B0 = .text:0x8011B8B0; // type:function size:0x14
fn_8011B8C4 = .text:0x8011B8C4; // type:function size:0x14
fn_8011B8D8 = .text:0x8011B8D8; // type:function size:0x14
fn_8011B8EC = .text:0x8011B8EC; // type:function size:0x14
fn_8011B900 = .text:0x8011B900; // type:function size:0x14
fn_8011B914 = .text:0x8011B914; // type:function size:0x1C
fn_8011B930 = .text:0x8011B930; // type:function size:0x1C
fn_8011B94C = .text:0x8011B94C; // type:function size:0x1C
fn_8011B968 = .text:0x8011B968; // type:function size:0x1C
fn_8011B984 = .text:0x8011B984; // type:function size:0x1C
fn_8011B9A0 = .text:0x8011B9A0; // type:function size:0x1C
fn_8011B9BC = .text:0x8011B9BC; // type:function size:0x1C
fn_8011B9D8 = .text:0x8011B9D8; // type:function size:0x1C
fn_8011B9F4 = .text:0x8011B9F4; // type:function size:0x1C
fn_8011BA10 = .text:0x8011BA10; // type:function size:0x1C
fn_8011BA2C = .text:0x8011BA2C; // type:function size:0x18
fn_8011BA44 = .text:0x8011BA44; // type:function size:0x28
fn_8011BA6C = .text:0x8011BA6C; // type:function size:0x34
fn_8011BAA0 = .text:0x8011BAA0; // type:function size:0x2C
fn_8011BACC = .text:0x8011BACC; // type:function size:0x30
fn_8011BAFC = .text:0x8011BAFC; // type:function size:0x30
fn_8011BB2C = .text:0x8011BB2C; // type:function size:0x30
fn_8011BB5C = .text:0x8011BB5C; // type:function size:0x30
fn_8011BB8C = .text:0x8011BB8C; // type:function size:0x30
fn_8011BBBC = .text:0x8011BBBC; // type:function size:0x18
fn_8011BBD4 = .text:0x8011BBD4; // type:function size:0x18
fn_8011BBEC = .text:0x8011BBEC; // type:function size:0x18
fn_8011BC04 = .text:0x8011BC04; // type:function size:0x18
fn_8011BC1C = .text:0x8011BC1C; // type:function size:0x38
fn_8011BC54 = .text:0x8011BC54; // type:function size:0x18
fn_8011BC6C = .text:0x8011BC6C; // type:function size:0x50
fn_8011BCBC = .text:0x8011BCBC; // type:function size:0xC4
fn_8011BD80 = .text:0x8011BD80; // type:function size:0xC4
fn_8011BE44 = .text:0x8011BE44; // type:function size:0xC
fn_8011BE50 = .text:0x8011BE50; // type:function size:0x14
fn_8011BE64 = .text:0x8011BE64; // type:function size:0x1C
fn_8011BE80 = .text:0x8011BE80; // type:function size:0x14
fn_8011BE94 = .text:0x8011BE94; // type:function size:0x14
fn_8011BEA8 = .text:0x8011BEA8; // type:function size:0x14
fn_8011BEBC = .text:0x8011BEBC; // type:function size:0x28
fn_8011BEE4 = .text:0x8011BEE4; // type:function size:0x20
fn_8011BF04 = .text:0x8011BF04; // type:function size:0x20
fn_8011BF24 = .text:0x8011BF24; // type:function size:0x20
fn_8011BF44 = .text:0x8011BF44; // type:function size:0xC
fn_8011BF50 = .text:0x8011BF50; // type:function size:0x14
fn_8011BF64 = .text:0x8011BF64; // type:function size:0x18
fn_8011BF7C = .text:0x8011BF7C; // type:function size:0x14
fn_8011BF90 = .text:0x8011BF90; // type:function size:0x14
fn_8011BFA4 = .text:0x8011BFA4; // type:function size:0x14
fn_8011BFB8 = .text:0x8011BFB8; // type:function size:0x14
fn_8011BFCC = .text:0x8011BFCC; // type:function size:0x14
fn_8011BFE0 = .text:0x8011BFE0; // type:function size:0x14
fn_8011BFF4 = .text:0x8011BFF4; // type:function size:0x34
fn_8011C028 = .text:0x8011C028; // type:function size:0x34
fn_8011C05C = .text:0x8011C05C; // type:function size:0x34
fn_8011C090 = .text:0x8011C090; // type:function size:0xAC
fn_8011C13C = .text:0x8011C13C; // type:function size:0x2C
fn_8011C168 = .text:0x8011C168; // type:function size:0x240
fn_8011C3A8 = .text:0x8011C3A8; // type:function size:0x110
fn_8011C4B8 = .text:0x8011C4B8; // type:function size:0xE54
fn_8011D30C = .text:0x8011D30C; // type:function size:0x1EC
fn_8011D4F8 = .text:0x8011D4F8; // type:function size:0x1AC
fn_8011D6A4 = .text:0x8011D6A4; // type:function size:0xE8
fn_8011D78C = .text:0x8011D78C; // type:function size:0x9A8
fn_8011E134 = .text:0x8011E134; // type:function size:0xB8
fn_8011E1EC = .text:0x8011E1EC; // type:function size:0x11C
fn_8011E308 = .text:0x8011E308; // type:function size:0x55C
fn_8011E864 = .text:0x8011E864; // type:function size:0x70
fn_8011E8D4 = .text:0x8011E8D4; // type:function size:0x94
fn_8011E968 = .text:0x8011E968; // type:function size:0x5C
fn_8011E9C4 = .text:0x8011E9C4; // type:function size:0x34
fn_8011E9F8 = .text:0x8011E9F8; // type:function size:0x7C
fn_8011EA74 = .text:0x8011EA74; // type:function size:0x34
fn_8011EAA8 = .text:0x8011EAA8; // type:function size:0x70
fn_8011EB18 = .text:0x8011EB18; // type:function size:0x58
fn_8011EB70 = .text:0x8011EB70; // type:function size:0x84
fn_8011EBF4 = .text:0x8011EBF4; // type:function size:0x48
fn_8011EC3C = .text:0x8011EC3C; // type:function size:0x4C
fn_8011EC88 = .text:0x8011EC88; // type:function size:0x150
fn_8011EDD8 = .text:0x8011EDD8; // type:function size:0xC0
CUT_FindCharacters = .text:0x8011EE98; // type:function size:0xF0
fn_8011EF88 = .text:0x8011EF88; // type:function size:0x5C
fn_8011EFE4 = .text:0x8011EFE4; // type:function size:0x110
CUT_CreateCharacterInstance = .text:0x8011F0F4; // type:function size:0x24
fn_8011F118 = .text:0x8011F118; // type:function size:0xC
fn_8011F124 = .text:0x8011F124; // type:function size:0x58
fn_8011F17C = .text:0x8011F17C; // type:function size:0x768
fn_8011F8E4 = .text:0x8011F8E4; // type:function size:0x260
fn_8011FB44 = .text:0x8011FB44; // type:function size:0x188
fn_8011FCCC = .text:0x8011FCCC; // type:function size:0x8E0
fn_801205AC = .text:0x801205AC; // type:function size:0x190
fn_8012073C = .text:0x8012073C; // type:function size:0x268
fn_801209A4 = .text:0x801209A4; // type:function size:0x148
fn_80120AEC = .text:0x80120AEC; // type:function size:0x40C
fn_80120EF8 = .text:0x80120EF8; // type:function size:0x82C
fn_80121724 = .text:0x80121724; // type:function size:0x128
fn_8012184C = .text:0x8012184C; // type:function size:0x85C
fn_801220A8 = .text:0x801220A8; // type:function size:0x1E4
fn_8012228C = .text:0x8012228C; // type:function size:0x141C
fn_801236A8 = .text:0x801236A8; // type:function size:0x13C
fn_801237E4 = .text:0x801237E4; // type:function size:0x350
fn_80123B34 = .text:0x80123B34; // type:function size:0x364
fn_80123E98 = .text:0x80123E98; // type:function size:0x5A0
fn_80124438 = .text:0x80124438; // type:function size:0x4F8
fn_80124930 = .text:0x80124930; // type:function size:0x7D8
fn_80125108 = .text:0x80125108; // type:function size:0x7AC
fn_801258B4 = .text:0x801258B4; // type:function size:0x138
fn_801259EC = .text:0x801259EC; // type:function size:0x10
fn_801259FC = .text:0x801259FC; // type:function size:0x4AC
fn_80125EA8 = .text:0x80125EA8; // type:function size:0x354
fn_801261FC = .text:0x801261FC; // type:function size:0x280
fn_8012647C = .text:0x8012647C; // type:function size:0x108
fn_80126584 = .text:0x80126584; // type:function size:0x1E8
fn_8012676C = .text:0x8012676C; // type:function size:0x160
fn_801268CC = .text:0x801268CC; // type:function size:0xE0
fn_801269AC = .text:0x801269AC; // type:function size:0xA8
fn_80126A54 = .text:0x80126A54; // type:function size:0x30
fn_80126A84 = .text:0x80126A84; // type:function size:0xC0
fn_80126B44 = .text:0x80126B44; // type:function size:0xAC
fn_80126BF0 = .text:0x80126BF0; // type:function size:0x7C
fn_80126C6C = .text:0x80126C6C; // type:function size:0xA8
fn_80126D14 = .text:0x80126D14; // type:function size:0x160
fn_80126E74 = .text:0x80126E74; // type:function size:0x54
fn_80126EC8 = .text:0x80126EC8; // type:function size:0xB4
fn_80126F7C = .text:0x80126F7C; // type:function size:0x60
fn_80126FDC = .text:0x80126FDC; // type:function size:0xB0
fn_8012708C = .text:0x8012708C; // type:function size:0x6C
fn_801270F8 = .text:0x801270F8; // type:function size:0xA8
fn_801271A0 = .text:0x801271A0; // type:function size:0xAC
fn_8012724C = .text:0x8012724C; // type:function size:0xB0
fn_801272FC = .text:0x801272FC; // type:function size:0x120
fn_8012741C = .text:0x8012741C; // type:function size:0xFC
fn_80127518 = .text:0x80127518; // type:function size:0xBC
fn_801275D4 = .text:0x801275D4; // type:function size:0x110
fn_801276E4 = .text:0x801276E4; // type:function size:0x8C
fn_80127770 = .text:0x80127770; // type:function size:0x84C
fn_80127FBC = .text:0x80127FBC; // type:function size:0x3C
fn_80127FF8 = .text:0x80127FF8; // type:function size:0xD60
fn_80128D58 = .text:0x80128D58; // type:function size:0xF74
fn_80129CCC = .text:0x80129CCC; // type:function size:0x2A0
fn_80129F6C = .text:0x80129F6C; // type:function size:0x1CC
